data_family/familydatacost.png 5 data_family/small_DSC_0168.png data_family/small_DSC_0170.png data_family/small_DSC_0173.png data_family/small_DSC_0174.png data_family/small_DSC_0176.png (null) 
******* Running ICM for up to 500 x 5 iterations
writing runtimes to family-ICM.csv
Energy = 4679501 (Ed=0, Es=4679501) at start (0.003 secs init)
Energy = 2963620 (Ed=0, Es=2963620), 2.905 secs
Energy = 2963573 (Ed=0, Es=2963573), 5.720 secs
Energy = 2963573 (Ed=0, Es=2963573), 8.566 secs
******* Running Expansion for up to 500 x 1 iterations
writing runtimes to family-Expansion.csv
Energy = 4679501 (Ed=0, Es=4679501) at start (0.001 secs init)
Energy = 190817 (Ed=0, Es=190817), 4.484 secs
Energy = 186722 (Ed=0, Es=186722), 6.848 secs
Energy = 185505 (Ed=0, Es=185505), 9.109 secs
Energy = 185505 (Ed=0, Es=185505), 11.587 secs
******* Running Swap for up to 500 x 1 iterations
writing runtimes to family-Swap.csv
Energy = 4679501 (Ed=0, Es=4679501) at start (0.002 secs init)
Energy = 1026111 (Ed=0, Es=1026111), 5.063 secs
Energy = 786963 (Ed=0, Es=786963), 8.003 secs
Energy = 658802 (Ed=0, Es=658802), 10.896 secs
Energy = 567547 (Ed=0, Es=567547), 13.342 secs
Energy = 549140 (Ed=0, Es=549140), 16.026 secs
Energy = 536132 (Ed=0, Es=536132), 18.764 secs
Energy = 533424 (Ed=0, Es=533424), 21.530 secs
Energy = 533424 (Ed=0, Es=533424), 24.331 secs
******* Running TRW-S for up to 500 x 1 iterations
writing runtimes to family-TRW-S.csv
Energy = 4679501 (Ed=0, Es=4679501) at start (2.087 secs init)
Energy = 9144986 (Ed=0, Es=9144986), lower bound = 41401.6, 2.377 secs
Energy = 3594569 (Ed=0, Es=3594569), 32.719 secs
Energy = 3594667 (Ed=0, Es=3594667), 32.969 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 33.224 secs
Energy = 3594667 (Ed=0, Es=3594667), 33.462 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 33.695 secs
Energy = 3594569 (Ed=0, Es=3594569), 33.944 secs
Energy = 3594667 (Ed=0, Es=3594667), 34.183 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 34.419 secs
Energy = 3594667 (Ed=0, Es=3594667), 34.664 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 34.909 secs
Energy = 3594667 (Ed=0, Es=3594667), 35.157 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 35.383 secs
Energy = 3594667 (Ed=0, Es=3594667), 35.632 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 35.876 secs
Energy = 3594569 (Ed=0, Es=3594569), 36.110 secs
Energy = 3594667 (Ed=0, Es=3594667), 36.355 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 36.627 secs
Energy = 3594667 (Ed=0, Es=3594667), 36.869 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 37.130 secs
Energy = 3594667 (Ed=0, Es=3594667), 37.379 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 37.638 secs
Energy = 3594667 (Ed=0, Es=3594667), 37.879 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 38.120 secs
Energy = 3594569 (Ed=0, Es=3594569), 38.369 secs
Energy = 3594667 (Ed=0, Es=3594667), 38.626 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 38.896 secs
Energy = 3594667 (Ed=0, Es=3594667), 39.140 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 39.382 secs
Energy = 3594667 (Ed=0, Es=3594667), 39.637 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 39.881 secs
Energy = 3594667 (Ed=0, Es=3594667), 40.135 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 40.391 secs
Energy = 3594569 (Ed=0, Es=3594569), 40.629 secs
Energy = 3594667 (Ed=0, Es=3594667), 40.874 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 41.121 secs
Energy = 3594667 (Ed=0, Es=3594667), 41.374 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 41.626 secs
Energy = 3594667 (Ed=0, Es=3594667), 41.869 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 42.120 secs
Energy = 3594667 (Ed=0, Es=3594667), 42.376 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 42.616 secs
Energy = 3594569 (Ed=0, Es=3594569), 42.849 secs
Energy = 3594667 (Ed=0, Es=3594667), 43.099 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 43.346 secs
Energy = 3594667 (Ed=0, Es=3594667), 43.600 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 43.846 secs
Energy = 3594667 (Ed=0, Es=3594667), 44.098 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 44.322 secs
Energy = 3594667 (Ed=0, Es=3594667), 44.565 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 44.815 secs
Energy = 3594569 (Ed=0, Es=3594569), 45.062 secs
Energy = 3594667 (Ed=0, Es=3594667), 45.301 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 45.537 secs
Energy = 3594667 (Ed=0, Es=3594667), 45.765 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 46.004 secs
Energy = 3594667 (Ed=0, Es=3594667), 46.246 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 46.483 secs
Energy = 3594667 (Ed=0, Es=3594667), 46.721 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 46.974 secs
Energy = 3594569 (Ed=0, Es=3594569), 47.210 secs
Energy = 3594667 (Ed=0, Es=3594667), 47.451 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 47.695 secs
Energy = 3594667 (Ed=0, Es=3594667), 47.921 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 48.179 secs
Energy = 3594667 (Ed=0, Es=3594667), 48.422 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 48.666 secs
Energy = 3594667 (Ed=0, Es=3594667), 48.919 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 49.158 secs
Energy = 3594569 (Ed=0, Es=3594569), 49.396 secs
Energy = 3594667 (Ed=0, Es=3594667), 49.626 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 49.880 secs
Energy = 3594667 (Ed=0, Es=3594667), 50.150 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 50.395 secs
Energy = 3594667 (Ed=0, Es=3594667), 50.633 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 50.876 secs
Energy = 3594667 (Ed=0, Es=3594667), 51.125 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 51.384 secs
Energy = 3594569 (Ed=0, Es=3594569), 51.634 secs
Energy = 3594667 (Ed=0, Es=3594667), 51.875 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 52.117 secs
Energy = 3594667 (Ed=0, Es=3594667), 52.379 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 52.630 secs
Energy = 3594667 (Ed=0, Es=3594667), 52.874 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 53.119 secs
Energy = 3594667 (Ed=0, Es=3594667), 53.374 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 53.625 secs
Energy = 3594569 (Ed=0, Es=3594569), 53.879 secs
Energy = 3594667 (Ed=0, Es=3594667), 54.131 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 54.380 secs
Energy = 3594667 (Ed=0, Es=3594667), 54.641 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 54.879 secs
Energy = 3594667 (Ed=0, Es=3594667), 55.142 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 55.408 secs
Energy = 3594667 (Ed=0, Es=3594667), 55.661 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 55.896 secs
Energy = 3594569 (Ed=0, Es=3594569), 56.137 secs
Energy = 3594667 (Ed=0, Es=3594667), 56.385 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 56.638 secs
Energy = 3594667 (Ed=0, Es=3594667), 56.890 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 57.134 secs
Energy = 3594667 (Ed=0, Es=3594667), 57.375 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 57.622 secs
Energy = 3594667 (Ed=0, Es=3594667), 57.881 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 58.126 secs
Energy = 3594569 (Ed=0, Es=3594569), 58.367 secs
Energy = 3594667 (Ed=0, Es=3594667), 58.613 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 58.851 secs
Energy = 3594667 (Ed=0, Es=3594667), 59.083 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 59.344 secs
Energy = 3594667 (Ed=0, Es=3594667), 59.594 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 59.842 secs
Energy = 3594667 (Ed=0, Es=3594667), 60.073 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 60.322 secs
Energy = 3594569 (Ed=0, Es=3594569), 60.576 secs
Energy = 3594667 (Ed=0, Es=3594667), 60.836 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 61.076 secs
Energy = 3594667 (Ed=0, Es=3594667), 61.313 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 61.559 secs
Energy = 3594667 (Ed=0, Es=3594667), 61.803 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 62.048 secs
Energy = 3594667 (Ed=0, Es=3594667), 62.293 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 62.541 secs
Energy = 3594569 (Ed=0, Es=3594569), 62.783 secs
Energy = 3594667 (Ed=0, Es=3594667), 63.043 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 63.289 secs
Energy = 3594667 (Ed=0, Es=3594667), 63.548 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 63.799 secs
Energy = 3594667 (Ed=0, Es=3594667), 64.034 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 64.283 secs
Energy = 3594667 (Ed=0, Es=3594667), 64.534 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 64.779 secs
Energy = 3594569 (Ed=0, Es=3594569), 65.021 secs
Energy = 3594667 (Ed=0, Es=3594667), 65.285 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 65.530 secs
Energy = 3594667 (Ed=0, Es=3594667), 65.772 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 66.021 secs
Energy = 3594667 (Ed=0, Es=3594667), 66.259 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 66.497 secs
Energy = 3594667 (Ed=0, Es=3594667), 66.748 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 67.000 secs
Energy = 3594569 (Ed=0, Es=3594569), 67.249 secs
Energy = 3594667 (Ed=0, Es=3594667), 67.497 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 67.741 secs
Energy = 3594667 (Ed=0, Es=3594667), 67.988 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 68.224 secs
Energy = 3594667 (Ed=0, Es=3594667), 68.458 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 68.695 secs
Energy = 3594667 (Ed=0, Es=3594667), 68.956 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 69.204 secs
Energy = 3594569 (Ed=0, Es=3594569), 69.452 secs
Energy = 3594667 (Ed=0, Es=3594667), 69.693 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 69.937 secs
Energy = 3594667 (Ed=0, Es=3594667), 70.189 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 70.441 secs
Energy = 3594667 (Ed=0, Es=3594667), 70.699 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 70.920 secs
Energy = 3594667 (Ed=0, Es=3594667), 71.166 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 71.413 secs
Energy = 3594569 (Ed=0, Es=3594569), 71.673 secs
Energy = 3594667 (Ed=0, Es=3594667), 71.942 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 72.184 secs
Energy = 3594667 (Ed=0, Es=3594667), 72.441 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 72.697 secs
Energy = 3594667 (Ed=0, Es=3594667), 72.949 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 73.194 secs
Energy = 3594667 (Ed=0, Es=3594667), 73.443 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 73.684 secs
Energy = 3594569 (Ed=0, Es=3594569), 73.930 secs
Energy = 3594667 (Ed=0, Es=3594667), 74.175 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 74.431 secs
Energy = 3594667 (Ed=0, Es=3594667), 74.682 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 74.936 secs
Energy = 3594667 (Ed=0, Es=3594667), 75.190 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 75.437 secs
Energy = 3594667 (Ed=0, Es=3594667), 75.680 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 75.923 secs
Energy = 3594569 (Ed=0, Es=3594569), 76.156 secs
Energy = 3594667 (Ed=0, Es=3594667), 76.421 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 76.664 secs
Energy = 3594667 (Ed=0, Es=3594667), 76.901 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 77.155 secs
Energy = 3594667 (Ed=0, Es=3594667), 77.392 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 77.636 secs
Energy = 3594667 (Ed=0, Es=3594667), 77.876 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 78.125 secs
Energy = 3594569 (Ed=0, Es=3594569), 78.363 secs
Energy = 3594667 (Ed=0, Es=3594667), 78.607 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 78.837 secs
Energy = 3594667 (Ed=0, Es=3594667), 79.086 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 79.325 secs
Energy = 3594667 (Ed=0, Es=3594667), 79.571 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 79.797 secs
Energy = 3594667 (Ed=0, Es=3594667), 80.035 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 80.296 secs
Energy = 3594569 (Ed=0, Es=3594569), 80.530 secs
Energy = 3594667 (Ed=0, Es=3594667), 80.791 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 81.033 secs
Energy = 3594667 (Ed=0, Es=3594667), 81.273 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 81.505 secs
Energy = 3594667 (Ed=0, Es=3594667), 81.754 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 81.997 secs
Energy = 3594667 (Ed=0, Es=3594667), 82.229 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 82.479 secs
Energy = 3594569 (Ed=0, Es=3594569), 82.728 secs
Energy = 3594667 (Ed=0, Es=3594667), 82.978 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 83.224 secs
Energy = 3594667 (Ed=0, Es=3594667), 83.471 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 83.722 secs
Energy = 3594667 (Ed=0, Es=3594667), 83.958 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 84.197 secs
Energy = 3594667 (Ed=0, Es=3594667), 84.442 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 84.679 secs
Energy = 3594569 (Ed=0, Es=3594569), 84.929 secs
Energy = 3594667 (Ed=0, Es=3594667), 85.187 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 85.445 secs
Energy = 3594667 (Ed=0, Es=3594667), 85.693 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 85.939 secs
Energy = 3594667 (Ed=0, Es=3594667), 86.191 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 86.433 secs
Energy = 3594667 (Ed=0, Es=3594667), 86.675 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 86.934 secs
Energy = 3594569 (Ed=0, Es=3594569), 87.177 secs
Energy = 3594667 (Ed=0, Es=3594667), 87.429 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 87.671 secs
Energy = 3594667 (Ed=0, Es=3594667), 87.917 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 88.156 secs
Energy = 3594667 (Ed=0, Es=3594667), 88.393 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 88.632 secs
Energy = 3594667 (Ed=0, Es=3594667), 88.882 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 89.128 secs
Energy = 3594569 (Ed=0, Es=3594569), 89.388 secs
Energy = 3594667 (Ed=0, Es=3594667), 89.650 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 89.907 secs
Energy = 3594667 (Ed=0, Es=3594667), 90.153 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 90.399 secs
Energy = 3594667 (Ed=0, Es=3594667), 90.671 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 90.946 secs
Energy = 3594667 (Ed=0, Es=3594667), 91.216 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 91.485 secs
Energy = 3594569 (Ed=0, Es=3594569), 91.749 secs
Energy = 3594667 (Ed=0, Es=3594667), 91.988 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 92.229 secs
Energy = 3594667 (Ed=0, Es=3594667), 92.474 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 92.739 secs
Energy = 3594667 (Ed=0, Es=3594667), 92.995 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 93.247 secs
Energy = 3594667 (Ed=0, Es=3594667), 93.500 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 93.742 secs
Energy = 3594569 (Ed=0, Es=3594569), 94.000 secs
Energy = 3594667 (Ed=0, Es=3594667), 94.259 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 94.559 secs
Energy = 3594667 (Ed=0, Es=3594667), 94.797 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 95.046 secs
Energy = 3594667 (Ed=0, Es=3594667), 95.285 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 95.524 secs
Energy = 3594667 (Ed=0, Es=3594667), 95.775 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 96.030 secs
Energy = 3594569 (Ed=0, Es=3594569), 96.276 secs
Energy = 3594667 (Ed=0, Es=3594667), 96.519 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 96.761 secs
Energy = 3594667 (Ed=0, Es=3594667), 97.020 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 97.270 secs
Energy = 3594667 (Ed=0, Es=3594667), 97.522 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 97.803 secs
Energy = 3594667 (Ed=0, Es=3594667), 98.060 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 98.317 secs
Energy = 3594569 (Ed=0, Es=3594569), 98.586 secs
Energy = 3594667 (Ed=0, Es=3594667), 98.827 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 99.062 secs
Energy = 3594667 (Ed=0, Es=3594667), 99.302 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 99.557 secs
Energy = 3594667 (Ed=0, Es=3594667), 99.804 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 100.067 secs
Energy = 3594667 (Ed=0, Es=3594667), 100.320 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 100.567 secs
Energy = 3594569 (Ed=0, Es=3594569), 100.804 secs
Energy = 3594667 (Ed=0, Es=3594667), 101.042 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 101.277 secs
Energy = 3594667 (Ed=0, Es=3594667), 101.513 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 101.766 secs
Energy = 3594667 (Ed=0, Es=3594667), 102.012 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 102.266 secs
Energy = 3594667 (Ed=0, Es=3594667), 102.521 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 102.769 secs
Energy = 3594569 (Ed=0, Es=3594569), 103.011 secs
Energy = 3594667 (Ed=0, Es=3594667), 103.257 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 103.505 secs
Energy = 3594667 (Ed=0, Es=3594667), 103.766 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 104.014 secs
Energy = 3594667 (Ed=0, Es=3594667), 104.257 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 104.511 secs
Energy = 3594667 (Ed=0, Es=3594667), 104.806 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 105.078 secs
Energy = 3594569 (Ed=0, Es=3594569), 105.335 secs
Energy = 3594667 (Ed=0, Es=3594667), 105.585 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 105.815 secs
Energy = 3594667 (Ed=0, Es=3594667), 106.061 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 106.334 secs
Energy = 3594667 (Ed=0, Es=3594667), 106.601 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 106.870 secs
Energy = 3594667 (Ed=0, Es=3594667), 107.135 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 107.413 secs
Energy = 3594569 (Ed=0, Es=3594569), 107.686 secs
Energy = 3594667 (Ed=0, Es=3594667), 107.940 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 108.183 secs
Energy = 3594667 (Ed=0, Es=3594667), 108.427 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 108.673 secs
Energy = 3594667 (Ed=0, Es=3594667), 108.934 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 109.206 secs
Energy = 3594667 (Ed=0, Es=3594667), 109.474 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 109.751 secs
Energy = 3594569 (Ed=0, Es=3594569), 110.005 secs
Energy = 3594667 (Ed=0, Es=3594667), 110.270 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 110.510 secs
Energy = 3594667 (Ed=0, Es=3594667), 110.752 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 111.006 secs
Energy = 3594667 (Ed=0, Es=3594667), 111.276 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 111.547 secs
Energy = 3594667 (Ed=0, Es=3594667), 111.834 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 112.094 secs
Energy = 3594569 (Ed=0, Es=3594569), 112.333 secs
Energy = 3594667 (Ed=0, Es=3594667), 112.578 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 112.870 secs
Energy = 3594667 (Ed=0, Es=3594667), 113.151 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 113.412 secs
Energy = 3594667 (Ed=0, Es=3594667), 113.669 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 113.973 secs
Energy = 3594667 (Ed=0, Es=3594667), 114.241 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 114.505 secs
Energy = 3594569 (Ed=0, Es=3594569), 114.770 secs
Energy = 3594667 (Ed=0, Es=3594667), 115.044 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 115.294 secs
Energy = 3594667 (Ed=0, Es=3594667), 115.558 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 115.812 secs
Energy = 3594667 (Ed=0, Es=3594667), 116.071 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 116.324 secs
Energy = 3594667 (Ed=0, Es=3594667), 116.575 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 116.821 secs
Energy = 3594569 (Ed=0, Es=3594569), 117.071 secs
Energy = 3594667 (Ed=0, Es=3594667), 117.323 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 117.566 secs
Energy = 3594667 (Ed=0, Es=3594667), 117.815 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 118.052 secs
Energy = 3594667 (Ed=0, Es=3594667), 118.307 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 118.561 secs
Energy = 3594667 (Ed=0, Es=3594667), 118.815 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 119.077 secs
Energy = 3594569 (Ed=0, Es=3594569), 119.327 secs
Energy = 3594667 (Ed=0, Es=3594667), 119.573 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 119.819 secs
Energy = 3594667 (Ed=0, Es=3594667), 120.061 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 120.300 secs
Energy = 3594667 (Ed=0, Es=3594667), 120.555 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 120.793 secs
Energy = 3594667 (Ed=0, Es=3594667), 121.044 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 121.289 secs
Energy = 3594569 (Ed=0, Es=3594569), 121.585 secs
Energy = 3594667 (Ed=0, Es=3594667), 121.849 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 122.117 secs
Energy = 3594667 (Ed=0, Es=3594667), 122.367 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 122.609 secs
