./pano 7 data_pano/NQIMG_0257.PNG data_pano/NQIMG_0258.PNG data_pano/NQIMG_0259.PNG data_pano/NQIMG_0260.PNG data_pano/NQIMG_0261.PNG data_pano/NQIMG_0263.PNG data_pano/NQIMG_0264.PNG 
******* Running ICM for up to 500 x 5 iterations
writing runtimes to pano-ICM.csv
Energy = 360200000 (Ed=0, Es=360200000) at start (0.012 secs init)
Energy = 785665 (Ed=0, Es=785665), 3.955 secs
Energy = 783397 (Ed=0, Es=783397), 8.281 secs
Energy = 782363 (Ed=0, Es=782363), 12.925 secs
Energy = 781903 (Ed=0, Es=781903), 17.604 secs
Energy = 781814 (Ed=0, Es=781814), 22.429 secs
Energy = 781814 (Ed=0, Es=781814), 27.718 secs
******* Running Expansion for up to 500 x 1 iterations
writing runtimes to pano-Expansion.csv
Energy = 360200000 (Ed=0, Es=360200000) at start (0.012 secs init)
Energy = 152394 (Ed=0, Es=152394), 5.138 secs
Energy = 150967 (Ed=0, Es=150967), 9.174 secs
Energy = 150967 (Ed=0, Es=150967), 13.227 secs
******* Running Swap for up to 500 x 1 iterations
writing runtimes to pano-Swap.csv
Energy = 360200000 (Ed=0, Es=360200000) at start (0.017 secs init)
Energy = 324854 (Ed=0, Es=324854), 3.635 secs
Energy = 202834 (Ed=0, Es=202834), 7.994 secs
Energy = 192802 (Ed=0, Es=192802), 12.025 secs
Energy = 188825 (Ed=0, Es=188825), 15.262 secs
Energy = 187684 (Ed=0, Es=187684), 19.251 secs
Energy = 187618 (Ed=0, Es=187618), 23.213 secs
Energy = 187618 (Ed=0, Es=187618), 27.161 secs
******* Running TRW-S for up to 500 x 1 iterations
writing runtimes to pano-TRW-S.csv
Energy = 360200000 (Ed=0, Es=360200000) at start (4.693 secs init)
Energy = 290528 (Ed=0, Es=290528), lower bound = 109430.8, 5.324 secs
Energy = 241248 (Ed=0, Es=241248), 453.715 secs
Energy = 241248 (Ed=0, Es=241248), 461.136 secs
Energy = 241248 (Ed=0, Es=241248), 468.724 secs
Energy = 241248 (Ed=0, Es=241248), 476.455 secs
Energy = 241248 (Ed=0, Es=241248), 484.138 secs
Energy = 241248 (Ed=0, Es=241248), 491.814 secs
Energy = 241248 (Ed=0, Es=241248), 499.581 secs
Energy = 241248 (Ed=0, Es=241248), 507.088 secs
Energy = 241248 (Ed=0, Es=241248), 514.554 secs
Energy = 241248 (Ed=0, Es=241248), 522.107 secs
Energy = 241248 (Ed=0, Es=241248), 529.694 secs
Energy = 241248 (Ed=0, Es=241248), 537.394 secs
Energy = 241248 (Ed=0, Es=241248), 545.003 secs
Energy = 241248 (Ed=0, Es=241248), 552.570 secs
Energy = 241248 (Ed=0, Es=241248), 560.452 secs
Energy = 241248 (Ed=0, Es=241248), 568.322 secs
Energy = 241248 (Ed=0, Es=241248), 576.275 secs
Energy = 241248 (Ed=0, Es=241248), 584.155 secs
Energy = 241248 (Ed=0, Es=241248), 592.083 secs
Energy = 241248 (Ed=0, Es=241248), 600.113 secs
Energy = 241248 (Ed=0, Es=241248), 607.915 secs
Energy = 241248 (Ed=0, Es=241248), 616.020 secs
Energy = 241248 (Ed=0, Es=241248), 624.415 secs
Energy = 241248 (Ed=0, Es=241248), 632.897 secs
Energy = 241248 (Ed=0, Es=241248), 641.231 secs
Energy = 241248 (Ed=0, Es=241248), 649.525 secs
Energy = 241248 (Ed=0, Es=241248), 657.577 secs
Energy = 241248 (Ed=0, Es=241248), 665.523 secs
Energy = 241248 (Ed=0, Es=241248), 673.566 secs
Energy = 241248 (Ed=0, Es=241248), 681.619 secs
Energy = 241248 (Ed=0, Es=241248), 689.424 secs
Energy = 241248 (Ed=0, Es=241248), 697.388 secs
Energy = 241248 (Ed=0, Es=241248), 705.454 secs
Energy = 241248 (Ed=0, Es=241248), 713.201 secs
Energy = 241248 (Ed=0, Es=241248), 720.991 secs
Energy = 241248 (Ed=0, Es=241248), 728.924 secs
Energy = 241248 (Ed=0, Es=241248), 736.723 secs
Energy = 241248 (Ed=0, Es=241248), 744.459 secs
Energy = 241248 (Ed=0, Es=241248), 752.033 secs
Energy = 241248 (Ed=0, Es=241248), 759.506 secs
Energy = 241248 (Ed=0, Es=241248), 769.495 secs
Energy = 241248 (Ed=0, Es=241248), 779.531 secs
Energy = 241248 (Ed=0, Es=241248), 789.498 secs
Energy = 241248 (Ed=0, Es=241248), 799.242 secs
Energy = 241248 (Ed=0, Es=241248), 808.889 secs
Energy = 241248 (Ed=0, Es=241248), 818.477 secs
Energy = 241248 (Ed=0, Es=241248), 828.129 secs
Energy = 241248 (Ed=0, Es=241248), 837.744 secs
Energy = 241248 (Ed=0, Es=241248), 847.361 secs
Energy = 241248 (Ed=0, Es=241248), 857.190 secs
Energy = 241248 (Ed=0, Es=241248), 866.367 secs
Energy = 241248 (Ed=0, Es=241248), 874.087 secs
Energy = 241248 (Ed=0, Es=241248), 881.747 secs
Energy = 241248 (Ed=0, Es=241248), 889.521 secs
Energy = 241248 (Ed=0, Es=241248), 897.673 secs
Energy = 241248 (Ed=0, Es=241248), 905.974 secs
Energy = 241248 (Ed=0, Es=241248), 914.401 secs
Energy = 241248 (Ed=0, Es=241248), 922.312 secs
Energy = 241248 (Ed=0, Es=241248), 929.991 secs
Energy = 241248 (Ed=0, Es=241248), 937.704 secs
Energy = 241248 (Ed=0, Es=241248), 945.349 secs
Energy = 241248 (Ed=0, Es=241248), 952.908 secs
Energy = 241248 (Ed=0, Es=241248), 960.620 secs
Energy = 241248 (Ed=0, Es=241248), 968.232 secs
Energy = 241248 (Ed=0, Es=241248), 975.851 secs
Energy = 241248 (Ed=0, Es=241248), 983.795 secs
Energy = 241248 (Ed=0, Es=241248), 991.888 secs
Energy = 241248 (Ed=0, Es=241248), 1000.114 secs
Energy = 241248 (Ed=0, Es=241248), 1008.015 secs
Energy = 241248 (Ed=0, Es=241248), 1015.683 secs
Energy = 241248 (Ed=0, Es=241248), 1023.257 secs
Energy = 241248 (Ed=0, Es=241248), 1030.864 secs
Energy = 241248 (Ed=0, Es=241248), 1038.333 secs
Energy = 241248 (Ed=0, Es=241248), 1045.904 secs
Energy = 241248 (Ed=0, Es=241248), 1053.494 secs
Energy = 241248 (Ed=0, Es=241248), 1061.005 secs
Energy = 241248 (Ed=0, Es=241248), 1068.645 secs
Energy = 241248 (Ed=0, Es=241248), 1076.165 secs
Energy = 241248 (Ed=0, Es=241248), 1083.686 secs
Energy = 241248 (Ed=0, Es=241248), 1091.273 secs
Energy = 241248 (Ed=0, Es=241248), 1098.960 secs
Energy = 241248 (Ed=0, Es=241248), 1106.512 secs
Energy = 241248 (Ed=0, Es=241248), 1114.089 secs
Energy = 241248 (Ed=0, Es=241248), 1121.813 secs
Energy = 241248 (Ed=0, Es=241248), 1129.339 secs
Energy = 241248 (Ed=0, Es=241248), 1136.722 secs
Energy = 241248 (Ed=0, Es=241248), 1144.298 secs
Energy = 241248 (Ed=0, Es=241248), 1151.880 secs
Energy = 241248 (Ed=0, Es=241248), 1159.442 secs
Energy = 241248 (Ed=0, Es=241248), 1166.917 secs
Energy = 241248 (Ed=0, Es=241248), 1174.531 secs
Energy = 241248 (Ed=0, Es=241248), 1182.031 secs
Energy = 241248 (Ed=0, Es=241248), 1189.512 secs
Energy = 241248 (Ed=0, Es=241248), 1196.905 secs
Energy = 241248 (Ed=0, Es=241248), 1204.338 secs
Energy = 241248 (Ed=0, Es=241248), 1212.043 secs
Energy = 241248 (Ed=0, Es=241248), 1219.601 secs
******* Running Dual Decomposition for up to 500 x 1 iterations
writing runtimes to pano-Dual Decomposition.csv
Energy = 360200000 (Ed=0, Es=360200000) at start (0.187 secs init)
Energy = 1017973510 (Ed=734832704, Es=283140806), 1.159 secs
Warning: energy is increasing!
Energy = 1933973572 (Ed=276232704, Es=1657740868), 2.212 secs
Warning: energy is increasing!
Energy = 554306276 (Ed=240732704, Es=313573572), 3.155 secs
Energy = -1749293724 (Ed=255032704, Es=-2004326428), 4.096 secs
Energy = -266093724 (Ed=284032704, Es=-550126428), 5.063 secs
Warning: energy is increasing!
Energy = -1297493724 (Ed=219832704, Es=-1517326428), 6.013 secs
Energy = -636793724 (Ed=272932704, Es=-909726428), 6.941 secs
Warning: energy is increasing!
Energy = -425893724 (Ed=254232704, Es=-680126428), 7.862 secs
Warning: energy is increasing!
Energy = -1098293724 (Ed=296932704, Es=-1395226428), 8.823 secs
Energy = -697593724 (Ed=291932704, Es=-989526428), 9.760 secs
Warning: energy is increasing!
Energy = -1082893724 (Ed=364032704, Es=-1446926428), 10.688 secs
Energy = -1028793724 (Ed=345332704, Es=-1374126428), 11.670 secs
Warning: energy is increasing!
Energy = -1312093724 (Ed=349632704, Es=-1661726428), 12.605 secs
Energy = -990393724 (Ed=380232704, Es=-1370626428), 13.549 secs
Warning: energy is increasing!
Energy = -1221593724 (Ed=378432704, Es=-1600026428), 14.500 secs
Energy = -929593724 (Ed=376632704, Es=-1306226428), 15.459 secs
Warning: energy is increasing!
Energy = -1136993724 (Ed=380432704, Es=-1517426428), 16.396 secs
Energy = -1005293724 (Ed=378232704, Es=-1383526428), 17.342 secs
Warning: energy is increasing!
Energy = -1142493724 (Ed=363932704, Es=-1506426428), 18.258 secs
Energy = -1154893724 (Ed=376732704, Es=-1531626428), 19.216 secs
Energy = -954793724 (Ed=382332704, Es=-1337126428), 20.151 secs
Warning: energy is increasing!
Energy = -1227593724 (Ed=377132704, Es=-1604726428), 21.120 secs
Energy = -1015093724 (Ed=402332704, Es=-1417426428), 22.070 secs
Warning: energy is increasing!
Energy = -1167493724 (Ed=401332704, Es=-1568826428), 23.058 secs
Energy = -1012793724 (Ed=385732704, Es=-1398526428), 24.047 secs
Warning: energy is increasing!
Energy = -1236593724 (Ed=396732704, Es=-1633326428), 25.065 secs
Energy = -1047193724 (Ed=426032704, Es=-1473226428), 26.070 secs
Warning: energy is increasing!
Energy = -1086193724 (Ed=382832704, Es=-1469026428), 27.092 secs
Energy = -1280993724 (Ed=424532704, Es=-1705526428), 28.088 secs
Energy = -952993724 (Ed=413132704, Es=-1366126428), 29.095 secs
Warning: energy is increasing!
Energy = -1269493724 (Ed=433532704, Es=-1703026428), 30.127 secs
Energy = -1095093724 (Ed=447032704, Es=-1542126428), 31.133 secs
Warning: energy is increasing!
Energy = -1190393724 (Ed=418732704, Es=-1609126428), 32.097 secs
Energy = -1047493724 (Ed=435032704, Es=-1482526428), 33.102 secs
Warning: energy is increasing!
Energy = -1240793724 (Ed=417332704, Es=-1658126428), 34.094 secs
Energy = -1112093724 (Ed=415232704, Es=-1527326428), 35.081 secs
Warning: energy is increasing!
Energy = -1370093724 (Ed=408632704, Es=-1778726428), 36.088 secs
Energy = -1076993724 (Ed=443132704, Es=-1520126428), 37.073 secs
Warning: energy is increasing!
Energy = -1139493724 (Ed=433132704, Es=-1572626428), 38.111 secs
Energy = -1418793724 (Ed=420732704, Es=-1839526428), 39.122 secs
Energy = -1139693724 (Ed=447032704, Es=-1586726428), 40.108 secs
Warning: energy is increasing!
Energy = -1197493724 (Ed=420132704, Es=-1617626428), 41.091 secs
Energy = -1106793724 (Ed=415332704, Es=-1522126428), 42.159 secs
Warning: energy is increasing!
Energy = -1316793724 (Ed=418632704, Es=-1735426428), 43.148 secs
Energy = -1117693724 (Ed=414132704, Es=-1531826428), 44.137 secs
Warning: energy is increasing!
Energy = -1276893724 (Ed=422132704, Es=-1699026428), 45.119 secs
Energy = -1283793724 (Ed=425632704, Es=-1709426428), 46.115 secs
Energy = -1466793724 (Ed=405232704, Es=-1872026428), 47.060 secs
Energy = -1036593724 (Ed=422132704, Es=-1458726428), 48.016 secs
Warning: energy is increasing!
Energy = -1226693724 (Ed=446532704, Es=-1673226428), 48.955 secs
Energy = -1050793724 (Ed=419632704, Es=-1470426428), 49.918 secs
Warning: energy is increasing!
Energy = -1264293724 (Ed=444832704, Es=-1709126428), 50.868 secs
Energy = -949693724 (Ed=460532704, Es=-1410226428), 51.870 secs
Warning: energy is increasing!
Energy = -1067993724 (Ed=417132704, Es=-1485126428), 52.820 secs
Energy = -957993724 (Ed=420932704, Es=-1378926428), 53.793 secs
Warning: energy is increasing!
Energy = -1023393724 (Ed=423332704, Es=-1446726428), 54.765 secs
Energy = -976993724 (Ed=434732704, Es=-1411726428), 55.730 secs
Warning: energy is increasing!
Energy = -988993724 (Ed=447932704, Es=-1436926428), 56.676 secs
Energy = -1113193724 (Ed=453132704, Es=-1566326428), 57.620 secs
Energy = -1067193724 (Ed=436532704, Es=-1503726428), 58.568 secs
Warning: energy is increasing!
Energy = -1167793724 (Ed=430232704, Es=-1598026428), 59.508 secs
Energy = -1077093724 (Ed=439832704, Es=-1516926428), 60.449 secs
Warning: energy is increasing!
Energy = -1310593724 (Ed=454532704, Es=-1765126428), 61.396 secs
Energy = -1378993724 (Ed=426932704, Es=-1805926428), 62.368 secs
Energy = -1254193724 (Ed=399832704, Es=-1654026428), 63.320 secs
Warning: energy is increasing!
Energy = -1368393724 (Ed=419532704, Es=-1787926428), 64.284 secs
Energy = -1194293724 (Ed=475332704, Es=-1669626428), 65.231 secs
Warning: energy is increasing!
Energy = -1308793724 (Ed=459732704, Es=-1768526428), 66.195 secs
Energy = -1227193724 (Ed=478232704, Es=-1705426428), 67.131 secs
Warning: energy is increasing!
Energy = -1185593724 (Ed=434332704, Es=-1619926428), 68.119 secs
Warning: energy is increasing!
Energy = -1097593724 (Ed=443832704, Es=-1541426428), 69.097 secs
Warning: energy is increasing!
Energy = -1202593724 (Ed=404132704, Es=-1606726428), 70.027 secs
Energy = -1367893724 (Ed=439232704, Es=-1807126428), 70.998 secs
Energy = -1298193724 (Ed=436132704, Es=-1734326428), 71.962 secs
Warning: energy is increasing!
Energy = -1249693724 (Ed=437932704, Es=-1687626428), 72.891 secs
Warning: energy is increasing!
Energy = -1265893724 (Ed=437132704, Es=-1703026428), 73.865 secs
Energy = -1383893724 (Ed=436532704, Es=-1820426428), 74.799 secs
Energy = -1347993724 (Ed=405032704, Es=-1753026428), 75.779 secs
Warning: energy is increasing!
Energy = -1259393724 (Ed=433932704, Es=-1693326428), 76.750 secs
Warning: energy is increasing!
Energy = -1391393724 (Ed=411232704, Es=-1802626428), 77.710 secs
Energy = -1297393724 (Ed=439432704, Es=-1736826428), 78.671 secs
Warning: energy is increasing!
Energy = -1320593724 (Ed=450132704, Es=-1770726428), 79.633 secs
Energy = -1186593724 (Ed=452432704, Es=-1639026428), 80.592 secs
Warning: energy is increasing!
Energy = -1173593724 (Ed=447632704, Es=-1621226428), 81.570 secs
Warning: energy is increasing!
Energy = -1307693724 (Ed=451632704, Es=-1759326428), 82.641 secs
Energy = -1211093724 (Ed=472132704, Es=-1683226428), 83.585 secs
Warning: energy is increasing!
Energy = -1157593724 (Ed=462632704, Es=-1620226428), 84.585 secs
Warning: energy is increasing!
Energy = -1219693724 (Ed=435832704, Es=-1655526428), 85.545 secs
Energy = -1288593724 (Ed=488732704, Es=-1777326428), 86.508 secs
Energy = -1297593724 (Ed=434432704, Es=-1732026428), 87.466 secs
Energy = -1262093724 (Ed=480432704, Es=-1742526428), 88.431 secs
Warning: energy is increasing!
Energy = -1340093724 (Ed=456332704, Es=-1796426428), 89.388 secs
Energy = -1174193724 (Ed=444832704, Es=-1619026428), 90.335 secs
Warning: energy is increasing!
Energy = -1296893724 (Ed=482132704, Es=-1779026428), 91.326 secs
Energy = -1250093724 (Ed=455332704, Es=-1705426428), 92.278 secs
Warning: energy is increasing!
Energy = -1159993724 (Ed=476932704, Es=-1636926428), 93.200 secs
Warning: energy is increasing!
Energy = -1231793724 (Ed=481432704, Es=-1713226428), 94.170 secs
Energy = -1278893724 (Ed=470032704, Es=-1748926428), 95.126 secs
Energy = -1116593724 (Ed=489332704, Es=-1605926428), 96.066 secs
Warning: energy is increasing!
Energy = -1051793724 (Ed=427032704, Es=-1478826428), 97.000 secs
Warning: energy is increasing!
Energy = -1214793724 (Ed=464032704, Es=-1678826428), 97.944 secs
Energy = -1087693724 (Ed=461832704, Es=-1549526428), 98.923 secs
Warning: energy is increasing!
Energy = -1292793724 (Ed=449032704, Es=-1741826428), 99.878 secs
Energy = -1117793724 (Ed=463732704, Es=-1581526428), 100.865 secs
Warning: energy is increasing!
Energy = -1139293724 (Ed=447032704, Es=-1586326428), 101.816 secs
Energy = -1136493724 (Ed=465432704, Es=-1601926428), 102.789 secs
Warning: energy is increasing!
Energy = -1157093724 (Ed=443632704, Es=-1600726428), 103.729 secs
Energy = -1123593724 (Ed=449132704, Es=-1572726428), 104.694 secs
Warning: energy is increasing!
Energy = -1078993724 (Ed=437932704, Es=-1516926428), 105.670 secs
Warning: energy is increasing!
Energy = -983293724 (Ed=446432704, Es=-1429726428), 106.639 secs
Warning: energy is increasing!
Energy = -1133593724 (Ed=452832704, Es=-1586426428), 107.582 secs
Energy = -891393724 (Ed=451532704, Es=-1342926428), 108.564 secs
Warning: energy is increasing!
Energy = -1199993724 (Ed=437932704, Es=-1637926428), 109.556 secs
Energy = -920493724 (Ed=493832704, Es=-1414326428), 110.505 secs
Warning: energy is increasing!
Energy = -1028893724 (Ed=453032704, Es=-1481926428), 111.518 secs
Energy = -1155693724 (Ed=473832704, Es=-1629526428), 112.465 secs
Energy = -1127493724 (Ed=441532704, Es=-1569026428), 113.396 secs
Warning: energy is increasing!
Energy = -1157493724 (Ed=432332704, Es=-1589826428), 114.365 secs
Energy = -1296193724 (Ed=444732704, Es=-1740926428), 115.320 secs
Energy = -989093724 (Ed=460732704, Es=-1449826428), 116.258 secs
Warning: energy is increasing!
Energy = -1226393724 (Ed=462132704, Es=-1688526428), 117.222 secs
Energy = -1141893724 (Ed=457732704, Es=-1599626428), 118.176 secs
Warning: energy is increasing!
Energy = -1283193724 (Ed=453232704, Es=-1736426428), 119.116 secs
Energy = -1203993724 (Ed=432432704, Es=-1636426428), 120.065 secs
Warning: energy is increasing!
Energy = -1320993724 (Ed=448432704, Es=-1769426428), 121.023 secs
Energy = -1254193724 (Ed=457932704, Es=-1712126428), 121.966 secs
Warning: energy is increasing!
Energy = -1196193724 (Ed=446432704, Es=-1642626428), 122.947 secs
Warning: energy is increasing!
Energy = -1220393724 (Ed=428732704, Es=-1649126428), 123.857 secs
Energy = -1186393724 (Ed=417732704, Es=-1604126428), 124.823 secs
Warning: energy is increasing!
Energy = -1188293724 (Ed=423232704, Es=-1611526428), 125.785 secs
Energy = -1222293724 (Ed=439632704, Es=-1661926428), 126.750 secs
Energy = -1290893724 (Ed=422032704, Es=-1712926428), 127.720 secs
Energy = -1250993724 (Ed=429332704, Es=-1680326428), 128.671 secs
Warning: energy is increasing!
Energy = -1287893724 (Ed=433632704, Es=-1721526428), 129.632 secs
Energy = -1231393724 (Ed=436732704, Es=-1668126428), 130.584 secs
Warning: energy is increasing!
Energy = -1306993724 (Ed=446632704, Es=-1753626428), 131.552 secs
Energy = -1273293724 (Ed=433732704, Es=-1707026428), 132.514 secs
Warning: energy is increasing!
Energy = -1274393724 (Ed=441632704, Es=-1716026428), 133.453 secs
Energy = -1234793724 (Ed=461132704, Es=-1695926428), 134.413 secs
Warning: energy is increasing!
Energy = -1205793724 (Ed=443232704, Es=-1649026428), 135.359 secs
Warning: energy is increasing!
Energy = -1185593724 (Ed=444032704, Es=-1629626428), 136.291 secs
Warning: energy is increasing!
Energy = -1226093724 (Ed=433032704, Es=-1659126428), 137.269 secs
Energy = -1112793724 (Ed=431632704, Es=-1544426428), 138.220 secs
Warning: energy is increasing!
Energy = -1110593724 (Ed=442032704, Es=-1552626428), 139.169 secs
Warning: energy is increasing!
Energy = -1115493724 (Ed=456532704, Es=-1572026428), 140.135 secs
Energy = -1183593724 (Ed=447732704, Es=-1631326428), 141.159 secs
Energy = -1201893724 (Ed=437832704, Es=-1639726428), 142.126 secs
Energy = -1192493724 (Ed=425532704, Es=-1618026428), 143.069 secs
Warning: energy is increasing!
Energy = -1198893724 (Ed=429332704, Es=-1628226428), 144.023 secs
Energy = -1193993724 (Ed=432032704, Es=-1626026428), 145.001 secs
Warning: energy is increasing!
Energy = -1185093724 (Ed=451732704, Es=-1636826428), 145.972 secs
Warning: energy is increasing!
Energy = -1094193724 (Ed=443832704, Es=-1538026428), 146.916 secs
Warning: energy is increasing!
Energy = -1044393724 (Ed=444432704, Es=-1488826428), 147.893 secs
Warning: energy is increasing!
Energy = -1136093724 (Ed=434232704, Es=-1570326428), 148.877 secs
Energy = -1139293724 (Ed=415732704, Es=-1555026428), 149.884 secs
Energy = -1086193724 (Ed=448632704, Es=-1534826428), 150.823 secs
Warning: energy is increasing!
Energy = -1102093724 (Ed=451932704, Es=-1554026428), 151.778 secs
Energy = -1114593724 (Ed=423232704, Es=-1537826428), 152.705 secs
Energy = -1105193724 (Ed=430732704, Es=-1535926428), 153.677 secs
Warning: energy is increasing!
Energy = -1078393724 (Ed=435232704, Es=-1513626428), 154.603 secs
Warning: energy is increasing!
Energy = -1050193724 (Ed=429332704, Es=-1479526428), 155.568 secs
Warning: energy is increasing!
Energy = -1128893724 (Ed=412532704, Es=-1541426428), 156.554 secs
Energy = -1119893724 (Ed=412632704, Es=-1532526428), 157.547 secs
Warning: energy is increasing!
Energy = -1119493724 (Ed=434432704, Es=-1553926428), 158.490 secs
Warning: energy is increasing!
Energy = -1093893724 (Ed=437232704, Es=-1531126428), 159.453 secs
Warning: energy is increasing!
Energy = -1107093724 (Ed=462932704, Es=-1570026428), 160.397 secs
Energy = -1096193724 (Ed=458932704, Es=-1555126428), 161.330 secs
Warning: energy is increasing!
Energy = -1079693724 (Ed=444432704, Es=-1524126428), 162.287 secs
Warning: energy is increasing!
Energy = -1100093724 (Ed=444632704, Es=-1544726428), 163.200 secs
Energy = -1136093724 (Ed=451432704, Es=-1587526428), 164.156 secs
Energy = -1182293724 (Ed=437832704, Es=-1620126428), 165.231 secs
Energy = -1215693724 (Ed=426132704, Es=-1641826428), 166.185 secs
Energy = -1222993724 (Ed=450832704, Es=-1673826428), 167.141 secs
Energy = -1155793724 (Ed=465132704, Es=-1620926428), 168.084 secs
Warning: energy is increasing!
Energy = -1148893724 (Ed=440032704, Es=-1588926428), 169.030 secs
Warning: energy is increasing!
Energy = -1205993724 (Ed=437132704, Es=-1643126428), 170.002 secs
Energy = -1221993724 (Ed=423832704, Es=-1645826428), 170.982 secs
Energy = -1327193724 (Ed=413432704, Es=-1740626428), 171.942 secs
Energy = -1348093724 (Ed=401232704, Es=-1749326428), 172.905 secs
Energy = -1296493724 (Ed=411332704, Es=-1707826428), 173.876 secs
Warning: energy is increasing!
Energy = -1210193724 (Ed=431132704, Es=-1641326428), 174.833 secs
Warning: energy is increasing!
Energy = -1189593724 (Ed=440732704, Es=-1630326428), 175.754 secs
Warning: energy is increasing!
Energy = -1120193724 (Ed=453332704, Es=-1573526428), 176.733 secs
Warning: energy is increasing!
Energy = -1106193724 (Ed=452732704, Es=-1558926428), 177.662 secs
Warning: energy is increasing!
Energy = -1114493724 (Ed=440032704, Es=-1554526428), 178.635 secs
Energy = -1101393724 (Ed=458032704, Es=-1559426428), 179.592 secs
Warning: energy is increasing!
Energy = -1057893724 (Ed=450032704, Es=-1507926428), 180.551 secs
Warning: energy is increasing!
Energy = -1082493724 (Ed=473332704, Es=-1555826428), 181.530 secs
Energy = -1086193724 (Ed=471332704, Es=-1557526428), 182.510 secs
Energy = -1075293724 (Ed=466632704, Es=-1541926428), 183.472 secs
Warning: energy is increasing!
Energy = -1029593724 (Ed=453432704, Es=-1483026428), 184.428 secs
Warning: energy is increasing!
Energy = -964993724 (Ed=451232704, Es=-1416226428), 185.469 secs
Warning: energy is increasing!
Energy = -1020793724 (Ed=472232704, Es=-1493026428), 186.456 secs
Energy = -1054293724 (Ed=458732704, Es=-1513026428), 187.415 secs
Energy = -1064293724 (Ed=475432704, Es=-1539726428), 188.396 secs
Energy = -1092493724 (Ed=479032704, Es=-1571526428), 189.366 secs
Energy = -1105993724 (Ed=466732704, Es=-1572726428), 190.387 secs
Energy = -1094593724 (Ed=452532704, Es=-1547126428), 191.389 secs
Warning: energy is increasing!
Energy = -1137293724 (Ed=423532704, Es=-1560826428), 192.371 secs
Energy = -1185493724 (Ed=444332704, Es=-1629826428), 193.340 secs
Energy = -1150093724 (Ed=425832704, Es=-1575926428), 194.271 secs
Warning: energy is increasing!
Energy = -1102393724 (Ed=433132704, Es=-1535526428), 195.255 secs
Warning: energy is increasing!
Energy = -1139093724 (Ed=422432704, Es=-1561526428), 196.150 secs
Energy = -1163193724 (Ed=424032704, Es=-1587226428), 197.109 secs
Energy = -1178693724 (Ed=426232704, Es=-1604926428), 198.069 secs
Energy = -1164893724 (Ed=434832704, Es=-1599726428), 199.025 secs
Warning: energy is increasing!
Energy = -1127993724 (Ed=451432704, Es=-1579426428), 200.002 secs
Warning: energy is increasing!
Energy = -1114793724 (Ed=454232704, Es=-1569026428), 200.977 secs
Warning: energy is increasing!
Energy = -1057993724 (Ed=452732704, Es=-1510726428), 201.943 secs
Warning: energy is increasing!
Energy = -1068993724 (Ed=460632704, Es=-1529626428), 202.911 secs
Energy = -1082893724 (Ed=458132704, Es=-1541026428), 203.869 secs
Energy = -1107393724 (Ed=454932704, Es=-1562326428), 204.833 secs
Energy = -1059893724 (Ed=437732704, Es=-1497626428), 205.848 secs
Warning: energy is increasing!
Energy = -1132493724 (Ed=452632704, Es=-1585126428), 206.892 secs
Energy = -1164693724 (Ed=436332704, Es=-1601026428), 207.845 secs
Energy = -1158593724 (Ed=469532704, Es=-1628126428), 208.805 secs
Warning: energy is increasing!
Energy = -1154793724 (Ed=454932704, Es=-1609726428), 209.785 secs
Warning: energy is increasing!
Energy = -1215593724 (Ed=471332704, Es=-1686926428), 210.746 secs
Energy = -1138693724 (Ed=439132704, Es=-1577826428), 211.723 secs
Warning: energy is increasing!
Energy = -1149793724 (Ed=453632704, Es=-1603426428), 212.664 secs
Energy = -1155493724 (Ed=458832704, Es=-1614326428), 213.627 secs
Energy = -1092593724 (Ed=456432704, Es=-1549026428), 214.554 secs
Warning: energy is increasing!
Energy = -1028993724 (Ed=446332704, Es=-1475326428), 215.499 secs
Warning: energy is increasing!
Energy = -1113493724 (Ed=431332704, Es=-1544826428), 216.424 secs
Energy = -1171193724 (Ed=432332704, Es=-1603526428), 217.379 secs
Energy = -1216193724 (Ed=431432704, Es=-1647626428), 218.315 secs
Energy = -1235693724 (Ed=455132704, Es=-1690826428), 219.259 secs
Energy = -1230893724 (Ed=461232704, Es=-1692126428), 220.241 secs
Warning: energy is increasing!
Energy = -1236893724 (Ed=468432704, Es=-1705326428), 221.187 secs
Energy = -1223893724 (Ed=473132704, Es=-1697026428), 222.147 secs
Warning: energy is increasing!
Energy = -1204593724 (Ed=480132704, Es=-1684726428), 223.079 secs
Warning: energy is increasing!
Energy = -1166893724 (Ed=456332704, Es=-1623226428), 224.026 secs
Warning: energy is increasing!
Energy = -1182593724 (Ed=475032704, Es=-1657626428), 224.976 secs
Energy = -1102693724 (Ed=474932704, Es=-1577626428), 225.909 secs
Warning: energy is increasing!
Energy = -1134093724 (Ed=477732704, Es=-1611826428), 226.867 secs
Energy = -1170893724 (Ed=459532704, Es=-1630426428), 227.803 secs
Energy = -1127593724 (Ed=462832704, Es=-1590426428), 228.793 secs
Warning: energy is increasing!
Energy = -1123093724 (Ed=449532704, Es=-1572626428), 229.781 secs
Warning: energy is increasing!
Energy = -1084793724 (Ed=455032704, Es=-1539826428), 230.719 secs
Warning: energy is increasing!
Energy = -1097693724 (Ed=441932704, Es=-1539626428), 231.749 secs
Energy = -1047393724 (Ed=449132704, Es=-1496526428), 232.730 secs
Warning: energy is increasing!
Energy = -1151393724 (Ed=448532704, Es=-1599926428), 233.689 secs
